tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",59293.235347200185,"1539235343215015013",2,1539235343215,20.269354,1,1539,3.8683252,18.201717,"","",18.155,"",0.05962208,"","",0.0549,"",183.0428728,13.2491757,0.93714285,"t17_f5_c3",0.9999988,18.1346,0.0685,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59293.29436339997,"1539294363215015003",1,1539294363215,20.447935,1,1539,1.1746166,17.764894,17.731157,"",17.7755,"",0.053732023,0.051893506,0.052088045,0.0322,"",183.0428934,13.2491746,0.94714284,"t17_f5_c3",0.9999999,17.7514,0.0395,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59296.35429400019,"1542354293215015004",1,1542354293215,19.828568,1,1542,1.2496185,18.132769,18.085716,"",18.1857,"",0.07532263,0.071858115,0.072128065,0.0723,"",183.0429197,13.2491615,0.94857144,"t17_f5_c3",0.99999976,18.2197,0.0951,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59296.3591781999,"1542359173215015006",2,1542359173215,19.776192,1,1542,3.931522,17.923433,"","",17.991,"",0.054295383,"","",0.0656,"",183.0429144,13.2491751,0.93857145,"t17_f5_c3",1,17.9136,0.078,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59298.39475690015,"1544394753215015003",1,1544394753215,19.247955,1,1544,1.2074333,18.320227,18.26453,"",18.2787,"",0.09998873,0.094703965,0.09498881,0.1448,"",183.0428999,13.2491672,0.94714284,"t17_f5_c3",1,18.312,0.1917,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59302.2555670999,"1548255563215015021",2,1548255563215,18.9354,1,1548,3.93695,17.3509,"","",17.3663,"",0.056829,"","",0.0901,"",183.0428813,13.2491931,0.92,"t17_f5_c3","",17.2693,0.1057,"",false,false,false,"","correction_0.0.1",0,""
"ztf",59302.354259300046,"1548354253215015017",1,1548354253215,18.9418,1,1548,1.07717,17.7034,17.671494,"",17.6671,"",0.071431,0.06923161,0.06936237,0.1177,"",183.0429038,13.2492075,0.945714,"t17_f5_c3","",17.5479,0.1355,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59304.257928200066,"1550257923215015004",1,1550257923215,19.423477,1,1550,1.1439328,17.57875,17.550259,"",17.6229,"",0.06862393,0.06673804,0.06684656,0.0633,"",183.0429097,13.2491896,0.9442857,"t17_f5_c3",0.9999995,17.5887,0.0784,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59304.30233799992,"1550302333215015013",2,1550302333215,19.506512,1,1550,3.932951,17.157001,"","",17.1655,"",0.04226162,"","",0.0428,"",183.0429238,13.2491706,0.9457143,"t17_f5_c3",0.99999994,17.1608,0.0543,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59307.25349539984,"1553253493215015012",2,1553253493215,20.43778,1,1553,3.9593008,17.09986,"","",17.0824,"",0.036977574,"","",0.0204,"",183.0429137,13.2491842,0.9285714,"t17_f5_c3",0.999985,17.067,0.025,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59307.31163189979,"1553311633215015007",1,1553311633215,20.82866,1,1553,1.1780697,17.614548,17.585114,"",17.5775,"",0.041491155,0.040189624,0.040381465,0.0238,"",183.042904,13.249178,0.9457143,"t17_f5_c3",0.99995804,17.5658,0.029,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59309.27019680012,"1555270193215015010",2,1555270193215,20.599333,1,1555,3.9257305,17.138462,"","",17.1014,"",0.03374543,"","",0.0196,"",183.0429071,13.2491777,0.93285716,"t17_f5_c3",0.9999999,17.0827,0.0237,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59309.31104170019,"1555311043215015006",1,1555311043215,20.593647,1,1555,1.1845595,17.839785,17.803677,"",17.8323,"",0.047850065,0.046034496,0.046284925,0.0324,"",183.0428963,13.2491728,0.95,"t17_f5_c3",0.99999994,17.734,0.0372,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59311.233981499914,"1557233983215015007",1,1557233983215,20.485872,1,1557,1.1629951,18.137123,18.089886,"",18.0893,"",0.07728456,0.07372902,0.073994175,0.0461,"",183.0428979,13.2491798,0.95714283,"t17_f5_c3",0.9999892,18.0289,0.055,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59311.30894679995,"1557308943215015007",2,1557308943215,20.658415,1,1557,3.9246204,17.299755,"","",17.2691,"",0.039410412,"","",0.0218,"",183.0428993,13.2491822,0.93,"t17_f5_c3",0.99997985,17.2535,0.0266,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59313.25517359981,"1559255173215015009",1,1559255173215,20.582544,1,1559,1.1877666,18.519472,18.452894,"",18.513,"",0.07464019,0.06965413,0.07020073,0.0612,"",183.0428951,13.2491716,0.95285714,"t17_f5_c3",0.99999833,18.6033,0.084,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59313.295578700025,"1559295573215015006",2,1559295573215,19.975563,1,1559,3.9729652,17.45409,"","",17.4654,"",0.052749764,"","",0.0423,"",183.0429015,13.2491955,0.94714284,"t17_f5_c3",0.99999714,17.4857,0.0545,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59315.25300930021,"1561253003215015002",2,1561253003215,17.0936,1,1561,3.96697,17.4804,"","",18.0606,"",0.267328,"","",0.9721,"",183.0428584,13.2492129,0.598571,"t17_f5_c3","",17.36,0.6557,"",false,false,false,"","correction_0.0.1",0,""
"ztf",59317.207812500186,"1563207813215015015",2,1563207813215,20.627571,1,1563,3.9027994,17.83609,"","",17.8342,"",0.052772168,"","",0.0331,"",183.0428949,13.2491758,0.93285716,"t17_f5_c3",0.9999796,17.7788,0.0395,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59317.207812500186,"1563207813215025015",2,1563207813215,20.6276,1,1563,3.9028,17.8361,"","",17.8342,"",0.052772,"","",0.0331,"",183.0428949,13.2491758,0.932857,"t17_f5_c3","",17.7788,0.0395,"",false,false,false,"","correction_0.0.1",0,""
"ztf",59321.253275500145,"1567253273215015014",1,1567253273215,20.76205,1,1567,1.3265729,19.476133,19.321903,"",19.2292,"",0.110573515,0.09393533,0.0959311,0.1042,"",183.0429205,13.2491398,0.8371429,"t17_f5_c3",0.9999878,19.1763,0.1266,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59321.29083329998,"1567290833215015005",2,1567290833215,20.633896,1,1567,3.9443316,18.134653,"","",18.0965,"",0.054122522,"","",0.0422,"",183.042915,13.2491788,0.94285715,"t17_f5_c3",0.9999969,18.0772,0.0523,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59323.28026620019,"1569280263215015007",1,1569280263215,20.253649,1,1569,1.2278012,19.484327,19.32901,"",19.6857,"",0.13397023,0.11444793,0.11611309,0.2074,"",183.0429309,13.2491723,0.9028571,"t17_f5_c3",0.99999917,19.5551,0.2361,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59323.31745370012,"1569317453215015007",2,1569317453215,20.362926,1,1569,3.8981674,18.243658,"","",18.1935,"",0.060500503,"","",0.0562,"",183.0429007,13.2491714,0.9514286,"t17_f5_c3",0.9999906,18.1004,0.0657,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59325.25546299992,"1571255463215015001",2,1571255463215,20.164875,1,1571,3.9092457,18.385275,"","",18.4052,"",0.07917012,"","",0.0823,"",183.0428943,13.2491789,0.94142854,"t17_f5_c3",0.9999992,18.4275,0.1073,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59335.2072222,"1581207223215015006",2,1581207223215,20.067446,1,1581,3.915121,18.781338,"","",18.8475,"",0.112263106,"","",0.1373,"",183.0428989,13.2491776,0.92142856,"t17_f5_c3",0.9999999,19.0491,0.2115,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59335.25437500002,"1581254373215015011",1,1581254373215,20.1967,1,1581,1.46545,19.9798,"","",19.6731,"",0.2292,"","",0.2205,"",183.0429089,13.249094,0.62,"t17_f5_c3","",19.4729,0.2355,"",false,false,true,"","correction_0.0.1",0,""
"ztf",59338.23388889991,"1584233883215015003",2,1584233883215,20.515064,1,1584,3.824837,18.936832,"","",18.83,"",0.08475547,"","",0.0938,"",183.0428864,13.2491554,0.9457143,"t17_f5_c3",0.9999891,18.7418,0.1106,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59338.31074069999,"1584310743215015005",1,1584310743215,20.436735,1,1584,1.2891537,20.07018,19.815987,"",19.8363,"",0.2128767,0.16562365,0.16844197,0.216,"",183.0429533,13.2491625,0.57714283,"t17_f5_c3",0.99949193,19.7757,0.2619,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59340.23204859998,"1586232043215015021",2,1586232043215,20.38741,1,1586,3.9023857,19.091837,"","",19.0371,"",0.10884695,"","",0.109,"",183.0428898,13.2491766,0.93142855,"t17_f5_c3",0.999995,18.9944,0.1342,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59342.23458330007,"1588234583215015008",1,1588234583215,20.91019,1,1588,1.1234757,20.165524,19.890724,"",19.7781,"",0.2014063,0.1528761,0.15637,0.1509,"",183.0427983,13.2491732,0.3642857,"t17_f5_c3",0.9967101,19.5616,0.1586,524120132,true,true,false,"","correction_0.0.1",0,""
"ztf",59342.276481499895,"1588276483215015003",2,1588276483215,20.500635,1,1588,3.9451284,19.184856,"","",19.2176,"",0.09221659,"","",0.1283,"",183.0428875,13.2491926,0.94,"t17_f5_c3",0.99997544,19.1855,0.1596,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59344.22601850005,"1590226013215015010",2,1590226013215,20.644863,1,1590,3.7956994,19.233196,"","",19.0941,"",0.077490926,"","",0.1052,"",183.0428661,13.2491558,0.94714284,"t17_f5_c3",0.9995783,18.8859,0.1114,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59344.255868100096,"1590255863215015007",1,1590255863215,20.826,1,1590,1.34949,20.3081,19.999756,"",20.2873,"",0.237888,0.17534822,0.17907485,0.2507,"",183.0427856,13.2491088,0.535714,"t17_f5_c3","",19.979,0.2429,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59346.31275459984,"1592312753215015012",2,1592312753215,20.204668,1,1592,3.841523,19.358068,"","",19.4264,"",0.10554849,"","",0.1801,"",183.0428487,13.2491785,0.87,"t17_f5_c3",0.9998683,19.3262,0.2109,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59348.19342589984,"1594193423215015007",2,1594193423215,20.648895,1,1594,3.9621906,19.427977,"","",19.3765,"",0.13064836,"","",0.1441,"",183.0428988,13.2491922,0.8542857,"t17_f5_c3",0.9834212,19.1973,0.1569,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59350.20771990018,"1596207713215015003",1,1596207713215,20.3747,1,1596,0.758676,20.3899,20.060751,"",20.398,"",0.254531,0.18399356,0.18796675,0.3179,"",183.0427369,13.2492812,0.458571,"t17_f5_c3","",20.4502,0.4283,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59353.19228010019,"1599192283215015008",2,1599192283215,20.15846,1,1599,3.9535823,19.562233,"","",19.5042,"",0.12454278,"","",0.2193,"",183.0428976,13.2491911,0.85,"t17_f5_c3",0.9998951,19.1637,0.2063,524120232,true,false,false,"","correction_0.0.1",0,""
"ztf",59359.19165509986,"1605191653215015014",2,1605191653215,19.3407,1,1605,4.09338,19.872,"","",19.4486,"",0.301078,"","",0.4068,"",183.0428552,13.2492531,0.391429,"t17_f5_c3","",19.465,0.5312,"",false,false,false,"","correction_0.0.1",0,""
"ztf",59362.18312499998,"1608183123215015014",1,1608183123215,20.8086,1,1608,1.09849,21.0267,20.49183,"",20.9965,"",0.328522,0.19241558,0.20073213,0.5111,"",183.0428913,13.2491968,0.454286,"t17_f5_c3","",20.5492,0.4367,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59362.23353009997,"1608233533215015008",2,1608233533215,20.096106,1,1608,3.8892465,19.942003,"","",19.9779,"",0.19491516,"","",0.3895,"",183.0428716,13.2491829,0.6857143,"t17_f5_c3",0.99919915,20.0124,0.517,524120232,true,false,false,"","correction_0.0.1",0,""