index,JD,filter,mag,ztf_mag_lower,ztf_mag_upper,atlas_mag_err,data_origin
287,2458316.8628588,ZTF_g,19.352015768729746,19.412882192281778,19.294381146202127,,ztf
288,2458317.8682176,ZTF_g,19.233797544420703,19.3080641750959,19.164287295735644,,ztf
289,2458318.8941898,ZTF_g,19.268175265976783,19.31952826277768,19.21914185722858,,ztf
290,2458319.6740972,ZTF_g,19.389095303869972,19.48951416918375,19.297182891419325,,ztf
291,2458319.6968287,ZTF_g,19.392956800354373,19.475302223931287,19.31641882820591,,ztf
292,2458319.6977431,ZTF_g,19.403682861737792,19.5155045353616,19.302310097144233,,ztf
293,2458319.7429861,ZTF_r,18.83329723374343,18.877806577358818,18.790540905395687,,ztf
294,2458319.7624537,ZTF_r,18.84591362125822,18.889928233571673,18.803614016467165,,ztf
295,2458319.7812847,ZTF_r,18.81289906337634,18.85383335181589,18.77345216659891,,ztf
296,2458320.6800926,ZTF_g,19.319598378966116,19.400490858191937,19.244317124028967,,ztf
297,2458320.7006597,ZTF_g,19.236777470590457,19.29469656593804,19.181792247579875,,ztf
298,2458320.7419907,ZTF_i,18.99539855356541,19.070009802505368,18.925586519456758,,ztf
299,2458320.7656713,ZTF_r,18.725753578601264,18.762424029706445,18.690281304284557,,ztf
300,2458320.7784954,ZTF_r,18.754968178690085,18.796183176362284,18.71526066898282,,ztf
301,2458320.9060417,ZTF_g,19.159843222846746,19.236944559745638,19.08785592296328,,ztf
302,2458321.693912,ZTF_g,19.152421724949793,19.21744760890205,19.091071223442132,,ztf
303,2458321.7292361,ZTF_r,18.68166039810954,18.72196944011985,18.64279445297811,,ztf
304,2458321.7438426,ZTF_r,18.681067004948442,18.72131895432038,18.6422541399684,,ztf
305,2458321.7650579,ZTF_r,18.630233966167374,18.668021813891134,18.59371716915432,,ztf
306,2458321.8896875,ZTF_g,19.106429095772135,19.152742715427,19.062010490370373,,ztf
307,2458322.676169,ZTF_g,19.089136231134763,19.157923986990376,19.02444813489023,,ztf
308,2458322.6993287,ZTF_g,19.136518079353145,19.200981316832216,19.075668647141026,,ztf
309,2458322.7002431,ZTF_g,19.174671217960196,19.23500511553812,19.11751428133037,,ztf
310,2458322.7267014,ZTF_g,19.0277626254691,19.08635094540607,18.97217462672003,,ztf
311,2458322.7354745,ZTF_r,18.689846019097978,18.727989375529493,18.652997334577208,,ztf
312,2458322.7566088,ZTF_r,18.62811463318859,18.667021218993817,18.59055414003063,,ztf
313,2458322.7636343,ZTF_r,18.621850233747026,18.65610380421383,18.588644350120358,,ztf
314,2458322.7799653,ZTF_r,18.6238988767034,18.662457315420887,18.586662955117507,,ztf
315,2458323.7429861,ZTF_r,18.565496685437836,18.6097481006121,18.5229784202331,,ztf
316,2458323.7539583,ZTF_r,18.438945807893912,18.474907212798055,18.40413741731617,,ztf
317,2458323.7810532,ZTF_g,18.996616493323714,19.06401997603761,18.93315401029519,,ztf
318,2458323.8637963,ZTF_g,19.000954907389932,19.075735245949712,18.930994865613584,,ztf
319,2458323.8844097,ZTF_g,19.077584414953087,19.15477222152764,19.005521745504844,,ztf
320,2458324.6865625,ZTF_r,18.53358850131297,18.61236457657563,18.460143444798252,,ztf
321,2458324.7209259,ZTF_r,18.356327829577292,18.47538024139178,18.249049277382866,,ztf
322,2458324.7481481,ZTF_r,18.500864775514327,18.53958354249183,18.463479357653814,,ztf
323,2458324.7612731,ZTF_g,18.870965489711757,18.95255172150845,18.795083785570718,,ztf
324,2458324.783125,ZTF_g,19.070762379962687,19.161673230585954,18.98687903572675,,ztf
325,2458324.7993056,ZTF_g,18.895699814362438,18.960616616575237,18.83444641811088,,ztf
326,2458325.6796759,ZTF_g,19.123543467555997,19.22595024701586,19.0299686568714,,ztf
327,2458325.7010648,ZTF_g,19.035304247724824,19.13441831320994,18.94448602135256,,ztf
328,2458325.7019907,ZTF_g,19.008801605732877,19.080762354720697,18.94131527194282,,ztf
329,2458325.7260995,ZTF_r,18.464283584866237,18.5057372323379,18.424354612735304,,ztf
330,2458325.7392245,ZTF_r,18.510246736766376,18.55918854983403,18.463416247269237,,ztf
331,2458325.7401505,ZTF_r,18.41942561263894,18.466282509528643,18.374507524979833,,ztf
332,2458325.7623611,ZTF_r,18.53248103181307,18.5818770809937,18.485234824394183,,ztf
333,2458325.8073727,ZTF_i,18.693796877900418,18.754872342106616,18.63597486337082,,ztf
334,2458326.6803125,ZTF_g,18.931065856933053,19.00728893300573,18.859844712584483,,ztf
335,2458326.6974537,ZTF_g,18.76737088314291,18.83274105357601,18.70571401653886,,ztf
336,2458326.779537,ZTF_r,18.504683319843252,18.56010036924385,18.45195797984143,,ztf
337,2458326.7965162,ZTF_r,18.424767837356164,18.478883657211792,18.373221712513104,,ztf
338,2458327.68125,ZTF_g,18.883602632452636,18.963681952814078,18.809026085971894,,ztf
339,2458327.7001505,ZTF_g,18.804425976515198,18.88126196588611,18.732670031654237,,ztf
340,2458327.7866319,ZTF_r,18.367563454301127,18.419427935786292,18.318063941848397,,ztf
341,2458327.8027662,ZTF_r,18.43272674355292,18.500433350773108,18.368995626937497,,ztf
342,2458327.8309722,ZTF_r,18.266036248244966,18.325597915009034,18.209572807583214,,ztf
343,2458328.681794,ZTF_g,18.771574300663584,18.820603470000535,18.724663836637394,,ztf
344,2458328.6827083,ZTF_g,18.91348417706935,18.960571512651175,18.86835437180319,,ztf
345,2458328.7866782,ZTF_r,18.32499522005148,18.368748283466395,18.282937232457535,,ztf
346,2458328.8191088,ZTF_r,18.186866207165664,18.2504310996421,18.126817821900055,,ztf
347,2458329.8120486,ZTF_r,18.2939021639985,18.334685588284092,18.25459538452875,,ztf
348,2458329.8263889,ZTF_r,18.35448257313881,18.401311054047355,18.309590598888544,,ztf
349,2458330.6652315,ZTF_g,18.856148563332535,18.904488421473758,18.809869497917276,,ztf
350,2458330.6779514,ZTF_g,18.828705847728166,18.85750278863872,18.80065299410083,,ztf
351,2458330.6992361,ZTF_g,18.87055881522423,18.903623222935135,18.838471645654238,,ztf
352,2458330.8049421,ZTF_r,18.31431414625617,18.35042855324432,18.27936242796838,,ztf
353,2458330.8233218,ZTF_r,18.325924628532324,18.364356277871185,18.288806960483008,,ztf
354,2458330.8391898,ZTF_r,18.218998190469016,18.255985284105773,18.183229713058772,,ztf
355,2458331.6790162,ZTF_r,18.268777727458183,18.291936144282626,18.246102974051716,,ztf
356,2458331.6985995,ZTF_r,18.279502363936864,18.30273825507431,18.256753343831953,,ztf
357,2458331.6995255,ZTF_r,18.294499107818673,18.318557635133374,18.270962150293375,,ztf
358,2458331.7153472,ZTF_r,18.268643860426145,18.29263618193277,18.24517027291614,,ztf
359,2458331.7459722,ZTF_g,18.86191272606181,18.90404601732351,18.821353571427686,,ztf
360,2458331.7468981,ZTF_g,18.74298627807465,18.787126263221747,18.700570894355458,,ztf
361,2458331.7621296,ZTF_g,18.79658025513327,18.84382194042328,18.751308687898963,,ztf
362,2458331.7825463,ZTF_g,18.888192222517226,18.936413785127183,18.842021591260984,,ztf
363,2458331.8263079,ZTF_i,18.514607178751696,18.57585869032816,18.456627401718833,,ztf
364,2458332.6875579,ZTF_g,18.86716989235463,18.895656403939686,18.839411714102052,,ztf
365,2458332.699919,ZTF_g,18.85875556133842,18.89027031135631,18.828129819576517,,ztf
366,2458332.719375,ZTF_g,18.814422652913095,18.84381144053446,18.785808442883067,,ztf
367,2458332.7603356,ZTF_r,18.24684619459309,18.27245158073789,18.22183078439165,,ztf
368,2458332.7811921,ZTF_r,18.266596798908374,18.295785369386472,18.238172424658792,,ztf
369,2458332.8262963,ZTF_r,18.268180694560407,18.300461731169886,18.236831788228805,,ztf
370,2458334.6650463,ZTF_r,18.230182570945974,18.2531270978146,18.207712905855182,,ztf
371,2458334.6864005,ZTF_g,18.951780863065355,18.983093217677308,18.921346292811997,,ztf
372,2458337.6796065,ZTF_g,19.25727337126633,19.29198405808559,19.22363808404832,,ztf
373,2458337.6945023,ZTF_r,18.455970241442472,18.47993693206935,18.432521188995757,,ztf
374,2458338.6620255,ZTF_i,18.73697082891606,18.80386509855876,18.673959936929684,,ztf
375,2458340.68,ZTF_r,18.615587849936794,18.65230072956318,18.580075876180203,,ztf
376,2458342.8638773,ZTF_i,19.105780971868032,19.258440059192523,18.971964264636483,,ztf
377,2458343.6586343,ZTF_r,18.731915151319292,18.764046707467465,18.700707235713597,,ztf
378,2458343.6788773,ZTF_g,19.980683573984507,20.06200586257757,19.905030230756314,,ztf
379,2458346.6555093,ZTF_g,20.024870537314285,20.121050612889363,19.936521568474543,,ztf
380,2458346.6787731,ZTF_r,18.961773024650324,19.00275140768871,18.92228518145509,,ztf
381,2458349.6453472,ZTF_g,20.60136926428159,20.914104467902526,20.358861281163087,,ztf
382,2458349.6591667,ZTF_g,20.409157579803995,20.599371077848623,20.24735287821986,,ztf
383,2458349.6720023,ZTF_g,20.23514771041455,20.3826985515261,20.105270958590296,,ztf
384,2458349.6729282,ZTF_g,20.427284663668882,20.606268762148197,20.273672804642942,,ztf
385,2458349.6947685,ZTF_g,20.27168629673676,20.415547985012815,20.14467548238808,,ztf
386,2458349.7417245,ZTF_r,19.106031529513288,19.166117703651288,19.049096957041325,,ztf
387,2458349.7426389,ZTF_r,19.152919952203632,19.21166541353783,19.09719051732362,,ztf
388,2458349.768125,ZTF_r,19.090922978653,19.152717694580236,19.03245672184644,,ztf
389,2458349.7788542,ZTF_r,19.24205620910127,19.30958935102456,19.178478802778518,,ztf
390,2458350.6631829,ZTF_r,19.072575675960778,19.123091477436425,19.024306089695884,,ztf
391,2458350.6833102,ZTF_r,19.084581870165074,19.134068705180393,19.03725261527328,,ztf
392,2458350.6983796,ZTF_r,19.10219730531281,19.15622913236993,19.050727390005168,,ztf
393,2458350.7470949,ZTF_g,20.43609470097642,20.594104737213137,20.298185838997014,,ztf
394,2458350.7662269,ZTF_g,20.48171288752389,20.679865270724846,20.31420360149097,,ztf
395,2458350.8231019,ZTF_g,20.32131219218295,20.48566629543347,20.178597477211596,,ztf
396,2458351.661088,ZTF_r,19.121422130603605,19.174561678375,19.070762505577438,,ztf
397,2458351.6755671,ZTF_r,19.193959146010897,19.251518071666457,19.139298623092174,,ztf
398,2458351.7008681,ZTF_r,19.111339912246496,19.164424923307156,19.060729853930205,,ztf
399,2458351.7397569,ZTF_g,20.50747194712814,20.71070327640099,20.336350468468666,,ztf
400,2458351.7671181,ZTF_g,20.34122582678981,20.526197480538176,20.183227281659754,,ztf
401,2458351.7851736,ZTF_g,20.775425043715668,21.143932363880964,20.500797220780136,,ztf
402,2458352.6461921,ZTF_g,20.698300890818803,21.193631993146468,20.359416996522114,,ztf
403,2458352.6617708,ZTF_g,20.387254047184182,20.625104669537755,20.192260587148873,,ztf
404,2458352.6798495,ZTF_g,20.207604109081046,20.394621323387803,20.048116486235898,,ztf
405,2458352.6835995,ZTF_g,20.710533494927134,21.067133789184968,20.44254708407828,,ztf
406,2458352.6972685,ZTF_g,20.25501130069346,20.452013421268113,20.088324118780662,,ztf
407,2458352.7208796,ZTF_r,19.185343135077048,19.259990503861847,19.115499480884722,,ztf
408,2458352.7363889,ZTF_r,19.065645764950247,19.13085997617317,19.00412765670546,,ztf
409,2458352.7438773,ZTF_r,19.09391490522247,19.161947059056274,19.02989544168877,,ztf
410,2458352.7557176,ZTF_r,19.3601863320514,19.44873002887075,19.278322219253646,,ztf
411,2458353.6602546,ZTF_r,19.234888419019175,19.304403849785146,19.169557231068367,,ztf
412,2458353.6779282,ZTF_r,19.16198199206568,19.21858504573317,19.108184200693373,,ztf
413,2458353.6992361,ZTF_r,19.10244507117077,19.160685670117502,19.047170179255236,,ztf
414,2458353.741794,ZTF_r,19.22654388857807,19.301154978959968,19.156731993278893,,ztf
415,2458353.7558102,ZTF_r,19.247248953428656,19.319991034729227,19.179075925486295,,ztf
416,2458353.7845139,ZTF_r,19.29817874280779,19.382495607894388,19.219940585471438,,ztf
417,2458354.6604051,ZTF_r,19.176793739472622,19.26736010004147,19.093203745565116,,ztf
418,2458354.6993866,ZTF_r,19.285238489849778,19.3742899626682,19.202940545908962,,ztf
419,2458354.7181713,ZTF_r,19.20194236563011,19.314422525369885,19.100028810611065,,ztf
420,2458354.7403472,ZTF_r,19.208611010951437,19.287536218348947,19.135036347861572,,ztf
421,2458355.7410995,ZTF_r,19.26209216969476,19.345560265522113,19.184585292273656,,ztf
422,2458355.7547569,ZTF_r,19.362225858624996,19.463201879189885,19.269846959770874,,ztf
423,2458356.720544,ZTF_r,19.33122564189771,19.446752193458565,19.226817950389552,,ztf
424,2458356.7214583,ZTF_r,19.27300404908462,19.376108263393927,19.17884732930937,,ztf
425,2458356.7447685,ZTF_r,19.291714119999,19.39966577033995,19.193531776183274,,ztf
426,2458356.7688889,ZTF_r,19.34422471568124,19.459716545080376,19.239845380219197,,ztf
427,2458357.6820949,ZTF_r,19.430024927589137,19.533342229596308,19.335690553459955,,ztf
428,2458357.7378356,ZTF_r,19.331130779461247,19.432834027186196,19.238143660132973,,ztf
429,2458357.7593634,ZTF_r,19.334951571916424,19.449098707576606,19.231671656747253,,ztf
430,2458357.7841435,ZTF_r,19.569341521965253,19.713478514994293,19.442116237516835,,ztf
431,2458358.6945718,ZTF_r,19.3732363143683,19.462350336569493,19.2908849558166,,ztf
432,2458358.7202431,ZTF_r,19.44735254562265,19.55866067355326,19.346401952090886,,ztf
433,2458358.7421065,ZTF_r,19.42599359726401,19.5363251703,19.3258468060399,,ztf
434,2458359.7171181,ZTF_r,19.446334928331005,19.562826757371656,19.341139596578756,,ztf
435,2458359.718044,ZTF_r,19.30048414279401,19.422092586483284,19.191134931639148,,ztf
436,2458359.7460069,ZTF_r,19.42595473048089,19.6743804809811,19.223920409557447,,ztf
437,2458359.7679051,ZTF_r,19.636956867430737,19.78716574462181,19.505025893367893,,ztf
438,2458360.6446759,ZTF_g,20.51005081130386,20.711720244647054,20.340037090706275,,ztf
439,2458360.7261343,ZTF_r,19.37546938930091,19.451767117075565,19.30418307700204,,ztf
440,2458360.7463657,ZTF_r,19.247170589346776,19.32283169603292,19.176440291312186,,ztf
441,2458360.7675463,ZTF_r,19.524991227605728,19.62130970159134,19.43652550565692,,ztf
442,2458361.6705671,ZTF_g,20.824742309918925,20.96904864466301,20.69738515158573,,ztf
443,2458361.6989931,ZTF_g,20.618560071903673,20.743007895158485,20.506920970962867,,ztf
444,2458361.744537,ZTF_r,19.37551992500904,19.454065124484657,19.30227558184186,,ztf
445,2458361.7631597,ZTF_r,19.600311437872605,19.705849263549204,19.504129577736194,,ztf
446,2458362.6385417,ZTF_r,19.475885892264106,19.540345027956214,19.4150401147339,,ztf
447,2458362.6577199,ZTF_r,19.578561882583877,19.649397326471966,19.512066186026587,,ztf
448,2458362.6586343,ZTF_r,19.457863625651875,19.51720258614372,19.401600358673978,,ztf
449,2458362.6749306,ZTF_r,19.586759793791487,19.65343549840956,19.523942856861325,,ztf
450,2458362.6950231,ZTF_g,20.69545044714202,20.848774665589367,20.56112313873726,,ztf
451,2458362.701713,ZTF_g,20.927232680895088,21.091067668715127,20.78490936384562,,ztf
452,2458362.7159838,ZTF_g,20.983066559813267,21.195920013528553,20.805180308813746,,ztf
453,2458362.736169,ZTF_g,21.001614849807368,21.258251055164614,20.794192077153753,,ztf
454,2458362.7780787,ZTF_i,20.079741149232266,20.301563327243034,19.895640503868265,,ztf
455,2458363.6617708,ZTF_g,21.040122962715472,21.324548370022995,20.814952082961433,,ztf
456,2458363.6712731,ZTF_g,20.980920656825656,21.230620118188433,20.778045978510477,,ztf
457,2458363.7040625,ZTF_g,21.128685088272874,21.43500728354096,20.89004095556917,,ztf
458,2458363.7259954,ZTF_r,19.495818183770183,19.575821178284663,19.4213078342105,,ztf
459,2458363.739456,ZTF_r,19.2943007222893,19.398337773404666,19.19936675509801,,ztf
460,2458363.7571991,ZTF_r,19.598850721264316,19.705679405987848,19.501598035837596,,ztf
461,2458364.643044,ZTF_r,19.554555298994245,19.622244348191792,19.490839738708495,,ztf
462,2458364.6543056,ZTF_r,19.57360273901181,19.646049338672018,19.505689293605332,,ztf
463,2458364.6750694,ZTF_r,19.61788548650776,19.692891053462233,19.547728364743115,,ztf
464,2458364.6944213,ZTF_g,20.80602943583644,20.96626112533157,20.66643197418696,,ztf
465,2458364.7184028,ZTF_g,20.73458652288514,20.877883221607306,20.60801615437009,,ztf
466,2458364.7378472,ZTF_g,21.276078730293072,21.545929836233164,21.06012314265545,,ztf
467,2458365.6362269,ZTF_r,19.550264581877734,19.61893309149975,19.485681948426933,,ztf
468,2458365.6574537,ZTF_r,19.65356129433878,19.730053765073663,19.582105018718227,,ztf
469,2458365.6583681,ZTF_r,19.575570083987813,19.645807616241363,19.509601531785943,,ztf
470,2458365.682419,ZTF_r,19.594026596601477,19.674195022374608,19.519372780557152,,ztf
471,2458365.721713,ZTF_g,20.838740954324653,21.019803420950605,20.68360165950203,,ztf
472,2458365.7226736,ZTF_g,21.050802331088022,21.260076895847384,20.875420280368843,,ztf
473,2458365.7381944,ZTF_g,20.72408332710576,20.887109894304924,20.5823701897987,,ztf
474,2458365.7577894,ZTF_g,21.03298265320997,21.276087789236502,20.834476488131898,,ztf
475,2458366.7044676,ZTF_g,21.218569884008723,21.44381868247555,21.032117758321263,,ztf
476,2458366.713588,ZTF_g,20.832608317748015,20.995754902852546,20.690804542917586,,ztf
477,2458366.7380787,ZTF_g,20.985268214663535,21.188526953394373,20.81412732044236,,ztf
478,2458366.7849537,ZTF_i,19.767711925336478,20.001311438293076,19.575581242682034,,ztf
479,2458367.6598495,ZTF_r,19.542022278947773,19.61202917530362,19.47625721122801,,ztf
480,2458367.6786574,ZTF_r,19.607890957540544,19.683030070798814,19.537617015904516,,ztf
481,2458367.6953588,ZTF_r,19.602913721424542,19.6841919725357,19.52729848904808,,ztf
482,2458367.720706,ZTF_g,21.33075169812465,21.64479172424215,21.08746202083326,,ztf
483,2458367.7443981,ZTF_g,20.690963412009985,20.88896500943732,20.523561809038668,,ztf
484,2458367.7621759,ZTF_g,21.025713160683072,21.327546616306645,20.78979537477221,,ztf
485,2458368.6371759,ZTF_r,19.672647639037308,19.744203606146215,19.60551742364398,,ztf
486,2458368.6380903,ZTF_r,19.668366910572807,19.733728231864347,19.60671791612441,,ztf
487,2458368.6572685,ZTF_r,19.63018840136731,19.700278248588795,19.56435013873306,,ztf
