HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458850.757,2020-01-02.2555149,bA,2.03,18.363,>18.363,99.99,-0.073,0.033,g
2458854.747,2020-01-06.2454804,bA,2.12,17.604,>17.604,99.99,0.258,0.066,g
2458866.694,2020-01-18.1930799,bq,1.67,17.775,>17.775,99.99,0.164,0.056,g
2458867.688,2020-01-19.1874760,bq,1.52,18.514,>18.514,99.99,0.02,0.029,g
2458872.665,2020-01-24.1646491,bq,1.46,18.386,>18.386,99.99,0.028,0.032,g
2458877.633,2020-01-29.1335209,bq,1.43,18.494,>18.494,99.99,0.009,0.029,g
2458879.567,2020-01-31.0675627,bq,1.53,18.065,>18.065,99.99,-0.017,0.043,g
2458892.611,2020-02-13.1123726,bq,1.46,18.152,>18.152,99.99,0.074,0.04,g
2458893.592,2020-02-14.0937016,bq,1.52,18.473,>18.473,99.99,0.032,0.03,g
2458904.582,2020-02-25.0844796,bq,1.68,18.104,>18.104,99.99,-0.04,0.042,g
2458905.587,2020-02-26.0901800,bq,1.68,18.177,>18.177,99.99,0.074,0.039,g
2458998.108,2020-05-28.6117265,bA,2,17.428,>17.428,99.99,0.063,0.078,g
2459000.105,2020-05-30.6086704,bA,2.15,17.679,>17.679,99.99,0.08,0.062,g
2459001.101,2020-05-31.6049633,bA,2.03,17.885,>17.885,99.99,0.049,0.051,g
2459002.098,2020-06-01.6015079,bA,1.71,18.031,>18.031,99.99,0.13,0.045,g
2459004.09,2020-06-03.5939972,bA,1.71,18.417,>18.417,99.99,-0.026,0.031,g
2459013.09,2020-06-12.5928376,bA,2.18,18.103,>18.103,99.99,0.038,0.042,g
2459014.919,2020-06-14.4222608,bq,1.59,17.895,>17.895,99.99,0.164,0.05,g
2459015.916,2020-06-15.4187488,bq,1.53,17.775,>17.775,99.99,-0.093,0.056,g
2459025.052,2020-06-24.5542324,bA,1.95,18.645,>18.645,99.99,0.005,0.025,g
2459028.045,2020-06-27.5470135,bA,2.04,18.681,>18.681,99.99,-0.038,0.024,g
2459029.041,2020-06-28.5429807,bA,1.97,18.735,>18.735,99.99,-0.051,0.023,g
2459030.047,2020-06-29.5490136,bA,1.65,18.833,>18.833,99.99,-0.008,0.021,g
2459032.039,2020-07-01.5411353,bA,2.04,18.627,>18.627,99.99,0.037,0.026,g
2459033.038,2020-07-02.5401119,bA,1.99,17.718,>17.718,99.99,0.081,0.059,g
2459034.025,2020-07-03.5271253,bA,1.99,17.155,>17.155,99.99,0.222,0.1,g
2459037.017,2020-07-06.5185533,bA,2.01,17.153,>17.153,99.99,0.129,0.1,g
2459040.013,2020-07-09.5141407,bA,1.66,17.379,>17.379,99.99,-0.194,0.081,g
2459040.862,2020-07-10.3628932,bq,1.47,17.298,>17.298,99.99,0.179,0.088,g
2459041.864,2020-07-11.3653715,bq,1.55,17.597,>17.597,99.99,-0.015,0.066,g
2459042.853,2020-07-12.3541451,bq,1.58,17.636,>17.636,99.99,-0.102,0.064,g
2459043.855,2020-07-13.3563586,bq,1.48,17.824,>17.824,99.99,0.069,0.054,g
2459048.991,2020-07-18.4914709,bA,1.68,18.597,>18.597,99.99,0.036,0.026,g
2459049.989,2020-07-19.4893189,bA,1.98,18.695,>18.695,99.99,-0.019,0.024,g
2459051.013,2020-07-20.5132465,bA,2.03,18.687,>18.687,99.99,0.069,0.024,g
2459051.998,2020-07-21.4987480,bA,2.13,18.749,>18.749,99.99,0.02,0.023,g
2459053.971,2020-07-23.4708171,bA,1.65,18.376,>18.376,99.99,0.031,0.032,g
2459055.821,2020-07-25.3211956,bq,1.46,18.445,>18.445,99.99,-0.027,0.03,g
2459058.954,2020-07-28.4532927,bA,2.13,18.79,>18.790,99.99,0.035,0.022,g
2459059.81,2020-07-29.3096293,bq,1.48,18.029,>18.029,99.99,-0.072,0.045,g
2459060.12,2020-07-29.6200225,bA,1.68,18.377,>18.377,99.99,0.09,0.032,g
2459060.81,2020-07-30.3092369,bq,1.49,17.431,>17.431,99.99,0.162,0.077,g
2459061.805,2020-07-31.3045502,bq,1.5,17.45,>17.450,99.99,0.009,0.076,g
2459062.043,2020-07-31.5429572,bA,1.98,18.341,>18.341,99.99,-0.038,0.033,g
2459062.801,2020-08-01.3005715,bq,1.49,16.948,>16.948,99.99,0.032,0.121,g
2459066.784,2020-08-05.2829914,bq,1.51,17.111,>17.111,99.99,0.101,0.104,g
2459068.783,2020-08-07.2824143,bq,1.46,17.112,>17.112,99.99,0.442,0.104,g
2459069.778,2020-08-08.2768655,bq,1.46,17.563,>17.563,99.99,0.279,0.069,g
2459070.783,2020-08-09.2818682,bq,1.42,17.584,>17.584,99.99,-0.234,0.067,g
2459071.122,2020-08-09.6203932,bA,1.65,17.977,>17.977,99.99,-0.057,0.047,g
2459072.018,2020-08-10.5164806,bA,1.63,18.153,>18.153,99.99,-0.025,0.04,g
2459072.776,2020-08-11.2746487,bq,1.47,18.158,>18.158,99.99,0.116,0.04,g
2459073.771,2020-08-12.2699550,bq,1.75,18.175,>18.175,99.99,0.038,0.039,g
2459074.115,2020-08-12.6135672,bA,1.68,18.093,>18.093,99.99,-0.004,0.042,g
2459074.765,2020-08-13.2631409,bq,1.48,18.279,>18.279,99.99,-0.096,0.035,g
2459075.115,2020-08-13.6130769,bA,1.69,18.409,>18.409,99.99,-0.079,0.031,g
2459075.763,2020-08-14.2614476,bq,1.46,18.303,>18.303,99.99,0.056,0.035,g
2459075.994,2020-08-14.4924773,bA,1.67,18.559,>18.559,99.99,-0.015,0.027,g
2459077.894,2020-08-16.3920344,bA,1.67,18.675,>18.675,99.99,0.001,0.025,g
2459078.939,2020-08-17.4366965,bA,2,18.751,>18.751,99.99,-0.046,0.023,g
2459079.759,2020-08-18.2568307,bq,1.46,17.654,>17.654,99.99,-0.029,0.063,g
2459080.067,2020-08-18.5650861,bA,1.63,19.032,>19.032,99.99,-0.004,0.018,g
2459080.752,2020-08-19.2499584,bq,1.51,18.512,>18.512,99.99,-0.002,0.029,g
2459081.748,2020-08-20.2454836,bq,1.46,18.076,>18.076,99.99,0.029,0.043,g
2459082.75,2020-08-21.2482129,bq,1.48,17.728,>17.728,99.99,0.09,0.059,g
2459083.88,2020-08-22.3774506,bA,1.98,18.477,>18.477,99.99,0.062,0.03,g
2459084.742,2020-08-23.2394186,bq,1.44,17.996,>17.996,99.99,0.114,0.046,g
2459085.038,2020-08-23.5355236,bA,1.65,18.739,>18.739,99.99,-0.018,0.023,g
2459085.908,2020-08-24.4058628,bq,1.45,17.742,>17.742,99.99,-0.081,0.058,g
2459086.736,2020-08-25.2337625,bq,1.48,18.172,>18.172,99.99,-0.051,0.039,g
2459086.999,2020-08-25.4968508,bA,1.67,18.772,>18.772,99.99,0.021,0.022,g
2459087.732,2020-08-26.2294736,bq,1.48,17.916,>17.916,99.99,-0.095,0.049,g
2459087.979,2020-08-26.4766165,bA,2.03,18.923,>18.923,99.99,-0.054,0.02,g
2459088.722,2020-08-27.2195240,bq,1.47,18.014,>18.014,99.99,-0.007,0.045,g
2459089.727,2020-08-28.2239072,bq,1.51,17.479,>17.479,99.99,-0.094,0.074,g
2459090.122,2020-08-28.6194509,bA,2.25,18.604,>18.604,99.99,0.021,0.026,g
2459090.722,2020-08-29.2193175,bq,1.47,17.103,>17.103,99.99,-0.198,0.105,g
2459091.044,2020-08-29.5409603,bA,1.97,18.849,>18.849,99.99,-0.022,0.021,g
2459091.724,2020-08-30.2208273,bq,1.63,16.975,>16.975,99.99,0.083,0.118,g
2459097.709,2020-09-05.2053412,bq,1.54,17.184,>17.184,99.99,0.045,0.097,g
2459099.051,2020-09-06.5473758,bA,2.02,17.417,>17.417,99.99,0.057,0.078,g
2459100.835,2020-09-08.3319165,bA,1.69,18.423,>18.423,99.99,0.002,0.031,g
2459102.042,2020-09-09.5384583,bA,1.6,18.106,>18.106,99.99,-0.007,0.042,g
2459103.054,2020-09-10.5500401,bA,1.63,18.241,>18.241,99.99,0.052,0.037,g
2459103.83,2020-09-11.3260777,bA,1.96,18.404,>18.404,99.99,-0.029,0.032,g
2459105.825,2020-09-13.3208877,bA,1.99,18.677,>18.677,99.99,-0.036,0.025,g
2459106.843,2020-09-14.3388339,bA,1.66,18.613,>18.613,99.99,0.03,0.026,g
2459108.03,2020-09-15.5261442,bA,1.7,18.813,>18.813,99.99,-0.026,0.022,g
2459108.887,2020-09-16.383225,bA,1.66,18.773,>18.773,99.99,0.043,0.022,g
2459114.931,2020-09-22.4263797,bA,1.64,18.882,>18.882,99.99,0.037,0.02,g
2459117.79,2020-09-25.2862295,bA,2.01,17.68,>17.680,99.99,0.096,0.062,g
2459118.787,2020-09-26.2823384,bA,2.13,17.793,>17.793,99.99,-0.037,0.055,g
2459120.049,2020-09-27.5444340,bA,2.16,18.332,>18.332,99.99,0.032,0.034,g
2459120.821,2020-09-28.3165622,bA,1.99,17.268,>17.268,99.99,0.049,0.09,g
2459121.887,2020-09-29.3821978,bA,1.6,17.661,>17.661,99.99,0.179,0.063,g
2459122.695,2020-09-30.1904601,bq,2.02,17.625,>17.625,99.99,-0.055,0.065,g
2459125.985,2020-10-03.4801656,bA,2.13,17.398,>17.398,99.99,-0.037,0.08,g
2459126.986,2020-10-04.4816649,bA,2.16,17.374,>17.374,99.99,0.119,0.082,g
2459127.823,2020-10-05.3181709,bA,2.05,17.52,>17.520,99.99,0.092,0.071,g
2459128.623,2020-10-06.1181060,bq,1.43,17.864,>17.864,99.99,-0.01,0.052,g
2459128.823,2020-10-06.3180168,bA,2.21,17.853,>17.853,99.99,-0.053,0.052,g
2459129.615,2020-10-07.1100140,bq,1.51,18.027,>18.027,99.99,0.093,0.045,g
2459129.814,2020-10-07.3090983,bA,1.97,18.289,>18.289,99.99,0.021,0.035,g
2459130.798,2020-10-08.2936185,bA,1.67,18.68,>18.680,99.99,-0.001,0.024,g
2459132.034,2020-10-09.5296520,bA,2.07,18.104,>18.104,99.99,-0.094,0.042,g
2459132.824,2020-10-10.3190481,bA,2.11,18.66,>18.660,99.99,0.044,0.025,g
2459137.982,2020-10-15.4774768,bA,1.69,18.743,>18.743,99.99,0.031,0.023,g
2459139.581,2020-10-17.0765555,bq,2.12,18.567,>18.567,99.99,0.03,0.027,g
2459143.712,2020-10-21.2069899,bA,1.97,18.28,>18.280,99.99,0.021,0.035,g
2459143.917,2020-10-21.4117006,bq,1.48,18.279,>18.279,99.99,0.019,0.035,g
2459145.707,2020-10-23.2023407,bA,2.3,17.578,>17.578,99.99,-0.012,0.068,g
2459146.802,2020-10-24.2968219,bA,1.66,18.749,>18.749,99.99,-0.01,0.023,g
2459148.755,2020-10-26.2503175,bA,1.66,17.804,>17.804,99.99,-0.217,0.055,g
2459158.785,2020-11-05.2806032,bq,1.48,17.791,>17.791,99.99,0.047,0.056,g
2459159.893,2020-11-06.3877675,bq,1.44,17.815,>17.815,99.99,0.125,0.054,g
2459161.827,2020-11-08.3224020,bA,2.03,18.905,>18.905,99.99,-0.055,0.02,g
2459163.569,2020-11-10.0638962,bq,1.51,18.231,>18.231,99.99,-0.044,0.037,g
2459166.698,2020-11-13.1930070,bA,2.1,18.627,>18.627,99.99,0.001,0.026,g
2459167.571,2020-11-14.0668856,bq,1.5,18.771,>18.771,99.99,-0.033,0.023,g
2459169.547,2020-11-16.0420565,bq,1.58,18.692,>18.692,99.99,-0.034,0.024,g
2459169.737,2020-11-16.2322744,bA,1.68,19.062,>19.062,99.99,-0.014,0.017,g
2459170.791,2020-11-17.2868856,bA,2.01,18.521,>18.521,99.99,-0.066,0.028,g
2459171.557,2020-11-18.0528710,bq,1.58,18.189,>18.189,99.99,0.132,0.038,g
2459172.552,2020-11-19.0475018,bq,2,18.001,>18.001,99.99,-0.017,0.046,g
2459173.693,2020-11-20.1886934,bq,1.51,18.308,>18.308,99.99,0.014,0.035,g
2459173.914,2020-11-20.4096944,bA,2.09,18.66,>18.660,99.99,-0.062,0.025,g
2459179.552,2020-11-26.0479188,bq,1.62,17.738,>17.738,99.99,-0.119,0.058,g
2459180.876,2020-11-27.3717803,bA,2.08,17.193,>17.193,99.99,-0.069,0.096,g
2459181.895,2020-11-28.3906040,bA,2.08,17.083,>17.083,99.99,-0.087,0.107,g
2459182.868,2020-11-29.3642950,bA,2.04,16.681,>16.681,99.99,0.221,0.154,g
2459184.821,2020-12-01.3168149,bA,1.98,17.383,>17.383,99.99,0.004,0.081,g
2459185.574,2020-12-02.0698739,bq,1.48,17.69,>17.690,99.99,0.047,0.061,g
2459186.865,2020-12-03.3616876,bA,2.04,17.687,>17.687,99.99,0.081,0.061,g
2459188.634,2020-12-05.1300966,bq,1.46,18.162,>18.162,99.99,-0.059,0.039,g
2459188.871,2020-12-05.3669146,bA,2.09,18.098,>18.098,99.99,0.037,0.042,g
2459189.859,2020-12-06.3554336,bA,1.67,18.46,>18.460,99.99,0.036,0.03,g
2459190.603,2020-12-07.0997028,bq,1.48,18.477,>18.477,99.99,-0.044,0.03,g
2459190.731,2020-12-07.2270255,bA,1.65,18.929,>18.929,99.99,0.009,0.019,g
2459193.716,2020-12-10.2123379,bA,2.05,18.826,>18.826,99.99,-0.026,0.021,g
2459195.757,2020-12-12.2542189,bA,2.31,18.82,>18.820,99.99,0.031,0.022,g
2459196.571,2020-12-13.0677983,bq,1.53,18.497,>18.497,99.99,0.088,0.029,g
2459197.596,2020-12-14.0930097,bq,1.59,18.837,>18.837,99.99,0.066,0.021,g
2459200.601,2020-12-17.0980409,bq,1.57,18.52,>18.520,99.99,0.012,0.028,g
2459201.58,2020-12-18.0771973,bq,1.48,18.432,>18.432,99.99,0.052,0.031,g
2459205.707,2020-12-22.2045412,bA,2.3,18.272,>18.272,99.99,0.091,0.036,g
2459206.738,2020-12-23.2355775,bA,1.62,18.023,>18.023,99.99,0.018,0.045,g
2459207.773,2020-12-24.2704773,bA,1.99,17.525,>17.525,99.99,-0.099,0.071,g
2459208.799,2020-12-25.2969620,bA,2.01,17.552,>17.552,99.99,0.085,0.069,g
2459209.796,2020-12-26.2936699,bA,1.99,17.276,>17.276,99.99,-0.115,0.089,g
2459211.812,2020-12-28.3095107,bA,2.11,17.102,>17.102,99.99,0.26,0.105,g
2459212.789,2020-12-29.2867092,bA,2.02,17.123,>17.123,99.99,0.347,0.103,g
2459218.659,2021-01-04.1573240,bq,1.5,18.146,>18.146,99.99,-0.2,0.04,g
2459219.754,2021-01-05.2522223,bA,2.1,18.71,>18.710,99.99,0.047,0.024,g
2459220.7,2021-01-06.1990914,bA,2.37,17.221,>17.221,99.99,0.224,0.094,g
2459221.731,2021-01-07.2302074,bA,2,18.757,>18.757,99.99,-0.01,0.023,g
2459222.602,2021-01-08.1007938,bq,1.5,18.319,>18.319,99.99,0.075,0.034,g
2459225.767,2021-01-11.2659833,bA,2.05,18.605,>18.605,99.99,0.067,0.026,g
2459226.749,2021-01-12.2477900,bA,2.26,18.957,>18.957,99.99,0.019,0.019,g
2459227.745,2021-01-13.2439622,bA,1.71,18.884,>18.884,99.99,-0.069,0.02,g
2459228.745,2021-01-14.2446489,bA,2.01,18.725,>18.725,99.99,-0.019,0.024,g
2459229.727,2021-01-15.2259685,bA,2.1,18.813,>18.813,99.99,-0.078,0.022,g
2459230.738,2021-01-16.2377033,bA,2.06,18.671,>18.671,99.99,-0.039,0.025,g
2459231.735,2021-01-17.2345195,bA,2.06,18.531,>18.531,99.99,0.076,0.028,g
2459232.572,2021-01-18.0721059,bq,1.55,18.72,>18.720,99.99,0.008,0.024,g
2459237.721,2021-01-23.2214018,bA,2.16,17.654,>17.654,99.99,-0.045,0.063,g
2459245.71,2021-01-31.2106212,bA,2.14,17.275,>17.275,99.99,-0.241,0.089,g
2459246.663,2021-02-01.1640068,bq,1.59,17.243,>17.243,99.99,0.158,0.092,g
2459247.615,2021-02-02.1159030,bq,1.51,17.816,>17.816,99.99,-0.052,0.054,g
2459254.597,2021-02-09.0979890,bq,1.44,18.334,>18.334,99.99,0.035,0.034,g
2459255.572,2021-02-10.0733807,bq,1.71,17.89,>17.890,99.99,-0.05,0.051,g
2459256.629,2021-02-11.1309701,bq,1.5,18.058,>18.058,99.99,0.077,0.043,g
2459270.58,2021-02-25.0827464,bq,1.5,17.039,>17.039,99.99,-0.289,0.111,g
2459274.584,2021-03-01.0869650,bq,1.57,17.339,>17.339,99.99,-0.237,0.084,g
2459357.112,2021-05-22.6159927,bA,2.01,17.031,>17.031,99.99,-0.367,0.112,g
2459359.109,2021-05-24.6128724,bA,1.97,17.288,>17.288,99.99,-0.223,0.088,g
2459360.109,2021-05-25.6134768,bA,2.02,16.169,>16.169,99.99,0.217,0.247,g
2459363.095,2021-05-28.5990952,bA,1.99,16.673,>16.673,99.99,0.048,0.156,g
2459364.103,2021-05-29.6071549,bA,1.64,17.018,>17.018,99.99,0.003,0.113,g
2459365.1,2021-05-30.6037605,bA,1.62,17.522,>17.522,99.99,-0.1,0.071,g
2459366.092,2021-05-31.5963234,bA,1.67,17.461,>17.461,99.99,-0.117,0.075,g
2459367.108,2021-06-01.6119988,bA,1.59,17.252,>17.252,99.99,0.057,0.091,g
2459368.09,2021-06-02.5933982,bA,1.68,17.822,>17.822,99.99,0.105,0.054,g
2459369.09,2021-06-03.5935341,bA,1.99,17.893,>17.893,99.99,-0.016,0.051,g
2459370.103,2021-06-04.6064403,bA,2.12,17.925,>17.925,99.99,0.094,0.049,g
2459371.075,2021-06-05.5788206,bA,1.99,18.01,>18.010,99.99,0.025,0.045,g
2459372.087,2021-06-06.5905822,bA,1.72,18.685,>18.685,99.99,-0.027,0.024,g
2459372.924,2021-06-07.4273653,bq,1.49,17.857,>17.857,99.99,-0.14,0.052,g
2459374.076,2021-06-08.5797947,bA,2.09,18.493,>18.493,99.99,0,0.029,g
2459375.077,2021-06-09.5799863,bA,2,18.493,>18.493,99.99,-0.017,0.029,g
2459379.089,2021-06-13.5926206,bA,1.72,18.641,>18.641,99.99,0.061,0.025,g
2459384.046,2021-06-18.5493057,bA,1.6,18.298,>18.298,99.99,0.098,0.035,g
2459385.05,2021-06-19.5529378,bA,1.7,18.476,>18.476,99.99,0.024,0.03,g
2459385.913,2021-06-20.4161208,bq,1.59,18.017,>18.017,99.99,-0.093,0.045,g
2459386.103,2021-06-20.6053932,bA,1.65,18.302,>18.302,99.99,-0.044,0.035,g
2459387.033,2021-06-21.5353331,bA,1.63,17.933,>17.933,99.99,-0.151,0.049,g
2459389.048,2021-06-23.5505067,bA,1.62,17.334,>17.334,99.99,0.168,0.085,g
2459392.03,2021-06-26.5318725,bA,1.68,17.17,>17.170,99.99,0.023,0.098,g
2459393.096,2021-06-27.5985508,bA,1.64,17.587,>17.587,99.99,-0.124,0.067,g
2459395.023,2021-06-29.5254319,bA,1.61,17.439,>17.439,99.99,0.086,0.077,g
2459396.056,2021-06-30.5581356,bA,2.11,17.837,>17.837,99.99,-0.104,0.053,g
2459397.015,2021-07-01.5170303,bA,2.37,18.03,>18.030,99.99,0.044,0.045,g
2459399.035,2021-07-03.5365331,bA,1.98,18.13,>18.130,99.99,0.005,0.041,g
2459401.041,2021-07-05.5426532,bA,2.01,18.142,>18.142,99.99,0.001,0.04,g
2459401.886,2021-07-06.3878650,bq,1.41,17.989,>17.989,99.99,0.13,0.046,g
2459403.995,2021-07-08.4964223,bA,1.7,18.467,>18.467,99.99,0.051,0.03,g
2459404.999,2021-07-09.5002967,bA,1.66,18.45,>18.450,99.99,-0.006,0.03,g
2459405.839,2021-07-10.3401642,bq,1.43,18.181,>18.181,99.99,-0.103,0.039,g
2459407.109,2021-07-11.6097642,bA,1.66,18.458,>18.458,99.99,-0.08,0.03,g
2459408.98,2021-07-13.4805343,bA,1.63,18.573,>18.573,99.99,-0.001,0.027,g
2459410.834,2021-07-15.3346937,bq,1.53,17.927,>17.927,99.99,-0.114,0.049,g
2459411.981,2021-07-16.4813434,bA,1.69,18.584,>18.584,99.99,0.056,0.027,g
2459412.979,2021-07-17.4794004,bA,1.63,18.661,>18.661,99.99,-0.031,0.025,g
2459414.965,2021-07-19.4658798,bA,2.24,18.314,>18.314,99.99,0.077,0.034,g
2459416.004,2021-07-20.5043406,bA,2.11,17.882,>17.882,99.99,0.074,0.051,g
2459419.988,2021-07-24.4882331,bA,2.4,16.836,>16.836,99.99,-0.131,0.134,g
2459422.037,2021-07-26.5364182,bA,1.99,17.507,>17.507,99.99,-0.171,0.072,g
2459427.047,2021-07-31.5460596,bA,1.98,18.077,>18.077,99.99,-0.061,0.043,g
2459427.799,2021-08-01.2983622,bq,1.54,18.424,>18.424,99.99,0.035,0.031,g
2459427.973,2021-08-01.4724009,bA,2.2,18.422,>18.422,99.99,0.061,0.031,g
2459428.948,2021-08-02.4476371,bA,2.07,18.776,>18.776,99.99,-0.066,0.022,g
2459430.09,2021-08-03.5897111,bA,1.68,18.731,>18.731,99.99,0.01,0.023,g
2459430.78,2021-08-04.2790550,bq,1.48,18.026,>18.026,99.99,-0.148,0.045,g
2459431.786,2021-08-05.2846966,bq,1.47,18.175,>18.175,99.99,-0.135,0.039,g
2459432.13,2021-08-05.6287784,bA,2.06,17.556,>17.556,99.99,-0.023,0.069,g
2459432.775,2021-08-06.2741694,bq,1.45,18.022,>18.022,99.99,0.108,0.045,g
2459432.951,2021-08-06.4497315,bA,1.99,18.431,>18.431,99.99,0.015,0.031,g
2459433.764,2021-08-07.2629246,bq,1.5,18.146,>18.146,99.99,0.12,0.04,g
2459433.989,2021-08-07.4878884,bA,1.7,18.884,>18.884,99.99,-0.002,0.02,g
2459434.779,2021-08-08.2776149,bq,1.45,17.974,>17.974,99.99,-0.057,0.047,g
2459434.904,2021-08-08.4033396,bA,1.71,19.257,>19.257,99.99,-0.012,0.014,g
2459435.77,2021-08-09.2691910,bq,1.42,18.37,>18.370,99.99,-0.039,0.033,g
2459435.925,2021-08-09.4238503,bA,1.72,18.647,>18.647,99.99,-0.022,0.025,g
2459436.758,2021-08-10.2568194,bq,1.45,17.909,>17.909,99.99,0.026,0.05,g
2459438.903,2021-08-12.4010710,bA,1.64,18.823,>18.823,99.99,0.016,0.021,g
2459440.897,2021-08-14.3958491,bA,1.97,18.622,>18.622,99.99,-0.032,0.026,g
2459442.889,2021-08-16.3867256,bA,1.66,18.202,>18.202,99.99,0.123,0.038,g
2459444.024,2021-08-17.5224370,bA,1.7,18.613,>18.613,99.99,-0.005,0.026,g
2459444.933,2021-08-18.4307623,bA,1.59,18.27,>18.270,99.99,-0.057,0.036,g
2459445.957,2021-08-19.4549013,bA,2.05,17.649,>17.649,99.99,0.129,0.063,g
2459446.879,2021-08-20.3769038,bA,2.04,17.227,>17.227,99.99,-0.326,0.093,g
2459447.895,2021-08-21.3923922,bA,2.01,17.229,>17.229,99.99,0.005,0.093,g
2459449.075,2021-08-22.5731743,bA,2.03,17.171,>17.171,99.99,-0.003,0.098,g
2459453.037,2021-08-26.5342212,bA,2,17.464,>17.464,99.99,0.069,0.075,g
2459454.71,2021-08-28.2072373,bq,1.5,17.769,>17.769,99.99,-0.014,0.057,g
2459454.898,2021-08-28.3949557,bA,2.03,17.812,>17.812,99.99,0.071,0.054,g
2459455.718,2021-08-29.2153960,bq,1.5,18.013,>18.013,99.99,-0.079,0.045,g
2459456.939,2021-08-30.4357013,bA,1.66,18.511,>18.511,99.99,0.015,0.029,g
2459458.081,2021-08-31.5781609,bA,2.02,18.3,>18.300,99.99,0.139,0.035,g
2459461.111,2021-09-03.6082236,bA,2.04,18.417,>18.417,99.99,-0.014,0.031,g
2459461.844,2021-09-04.3404483,bA,2.05,19.067,>19.067,99.99,-0.023,0.017,g
2459462.702,2021-09-05.1985807,bq,2.19,17.935,>17.935,99.99,0.043,0.049,g
2459462.934,2021-09-05.4309298,bA,1.98,18.593,>18.593,99.99,0.071,0.027,g
2459465.709,2021-09-08.2051785,bq,1.49,17.875,>17.875,99.99,0.164,0.051,g
2459466.674,2021-09-09.1702609,bq,1.45,18.205,>18.205,99.99,-0.126,0.038,g
2459466.852,2021-09-09.3481094,bA,1.64,18.691,>18.691,99.99,0.034,0.024,g
2459467.673,2021-09-10.1692361,bq,1.53,17.852,>17.852,99.99,-0.077,0.053,g
2459467.883,2021-09-10.3790156,bA,1.65,18.859,>18.859,99.99,-0.083,0.021,g
2459470.667,2021-09-13.1629230,bq,1.48,18.28,>18.280,99.99,-0.033,0.035,g
2459470.83,2021-09-13.3267078,bA,1.62,18.713,>18.713,99.99,-0.02,0.024,g
2459475.063,2021-09-17.5594240,bA,1.99,18.312,>18.312,99.99,-0.093,0.034,g
2459476.651,2021-09-19.1472564,bq,1.56,16.695,>16.695,99.99,-0.459,0.152,g
2459476.823,2021-09-19.3194618,bA,2.11,17.767,>17.767,99.99,-0.227,0.057,g
2459480.665,2021-09-23.1613221,bq,1.51,17.328,>17.328,99.99,0.015,0.085,g
2459481.902,2021-09-24.3973126,bA,2.11,17.2,>17.200,99.99,0.13,0.096,g
2459483.054,2021-09-25.5499472,bA,2.49,17.575,>17.575,99.99,-0.242,0.068,g
2459484.069,2021-09-26.5643348,bA,2,17.375,>17.375,99.99,-0.186,0.081,g
2459484.775,2021-09-27.2710408,bA,1.69,18.784,>18.784,99.99,-0.011,0.022,g
2459485.623,2021-09-28.1187241,bq,1.47,18.357,>18.357,99.99,0.118,0.033,g
2459486.622,2021-09-29.1179425,bq,1.48,18.125,>18.125,99.99,0.014,0.041,g
2459487.008,2021-09-29.5034037,bA,2.04,18.332,>18.332,99.99,-0.008,0.034,g
2459487.866,2021-09-30.3613748,bA,1.64,18.249,>18.249,99.99,0.046,0.036,g
2459488.638,2021-10-01.1332625,bq,1.63,18.02,>18.020,99.99,0.048,0.045,g
2459489.769,2021-10-02.2641160,bA,1.66,18.607,>18.607,99.99,0.028,0.026,g
2459490.679,2021-10-03.1748333,bq,1.47,18.347,>18.347,99.99,-0.049,0.033,g
2459490.872,2021-10-03.3670679,bA,1.98,19.086,>19.086,99.99,-0.015,0.017,g
2459491.787,2021-10-04.2822394,bA,1.67,19.332,>19.332,99.99,-0.015,0.013,g
